PI (%),H (m),γ (kN/m³),Vs (m/s),αgR (g),PGA (g),PGD (cm)
13,64,20,424,0.65,0.47,115.91
2,71,16,550,0.95,0.53,33.98
32,31,23,373,0.1,0.14,0.25
0,48,20,583,0.55,0.7,18.05
16,83,19,490,0.25,0.31,6.47
12,24,17,293,0.5,0.58,16.16
7,92,17,167,0.6,0.08,139.81
22,18,19,173,0.05,0.11,0.39
36,97,13,469,0.8,0.49,26.41
41,41,19,241,0.1,0.11,0.23
45,90,18,499,0.8,0.57,26.26
42,91,13,525,0.35,0.42,23.6
38,37,16,290,0.95,0.55,36.71
57,47,18,305,0.2,0.25,0.36
44,63,18,329,0.6,0.45,111.06
11,85,15,101,0.55,0.04,54.69
18,25,16,157,0.1,0.11,0.24
21,61,14,389,0.45,0.32,8.65
22,83,24,229,0.6,0.12,140.3
39,29,23,237,0.55,0.51,19.26
51,75,16,467,0.45,0.43,7.71
32,21,17,255,0.4,0.44,7.21
41,33,18,566,0.4,0.61,4.83
46,36,13,131,0.9,0.19,36.42
35,70,16,163,0.95,0.16,55.16
17,87,16,382,0.45,0.34,9.89
7,100,16,419,0.3,0.25,14.67
26,68,21,537,0.7,0.67,112.84
25,70,13,265,0.95,0.25,39.43
48,22,12,602,0.2,0.29,0.36
39,15,21,239,0.8,0.81,26.18
29,24,17,224,0.8,0.43,26.16
50,48,15,358,0.85,0.56,27.91
46,49,20,639,0.9,1.02,30.31
39,29,21,129,0.7,0.2,167.43
54,90,16,188,0.7,0.1,163.48
25,89,21,448,0.9,0.43,32.27
5,97,13,455,0.85,0.42,28.28
59,99,14,491,0.4,0.47,7.05
32,96,13,493,0.4,0.44,7.34
10,19,15,298,0.5,0.75,16.31
4,43,13,178,0.15,0.16,1.39
34,39,22,502,0.6,0.63,94.53
30,29,15,372,0.75,0.69,118.23
37,38,14,170,0.7,0.21,164.37
40,81,20,454,0.25,0.32,6.47
26,23,18,180,0.9,0.31,35.21
31,73,22,484,0.35,0.32,22.53
37,58,16,357,1,0.52,38.61
9,34,24,230,0.45,0.23,9.88
33,82,16,535,0.75,0.55,126.85
7,80,12,433,0.8,0.41,26.4
43,16,12,484,0.4,0.68,4.82
56,57,12,328,0.2,0.25,0.38
53,54,15,403,0.6,0.67,99.27
29,58,23,369,0.2,0.23,0.31
44,73,22,577,0.4,0.52,5.71
54,45,21,649,0.45,0.51,5.59
14,66,16,458,0.5,0.49,17.32
34,86,22,110,0.85,0.04,32.66
24,29,21,497,1,1.16,33.91
40,18,17,533,0.45,0.57,5.45
52,69,17,428,0.05,0.07,0.23
45,62,15,542,0.9,0.76,30.42
53,41,12,291,0.55,0.57,20.14
51,88,20,523,0.25,0.32,5.98
21,57,15,495,0.65,0.67,105.95
50,77,14,101,0.8,0.05,30.74
55,67,21,622,0.95,0.83,31.72
33,28,17,611,1,1.24,33.12
5,26,23,421,0.35,0.49,21.19
3,39,15,529,0.5,0.79,16.49
26,60,18,539,0.9,0.67,29.95
34,44,14,482,0.5,0.85,16.58
57,48,15,598,0.55,0.97,18.47
8,16,18,434,0.85,1.01,27.77
11,50,17,510,0.35,0.43,21.67
0,61,14,122,0.4,0.07,8.2
46,35,21,497,1,1.15,34.08
28,10,17,645,0.25,0.32,4.71
37,88,23,304,0.25,0.24,6.89
16,16,22,479,0.8,0.96,26.01
6,63,17,459,0.95,0.46,34.81
42,48,24,124,0.2,0.23,0.34
42,32,23,505,0.25,0.38,4.86
48,97,19,168,1,0.15,62.14
36,45,24,295,0.3,0.34,14.66
37,61,15,518,0.1,0.12,0.29
19,46,20,190,0.9,0.2,35.52
3,31,18,218,0.15,0.2,1.08
33,66,12,364,0.6,0.47,111.85
5,57,16,476,0.05,0.08,0.28
35,43,21,439,0.9,0.77,30.42
23,13,20,184,0.3,0.4,14.4
3,56,15,443,0.7,0.49,124.35
19,97,14,425,0.9,0.36,35.24
60,14,21,200,0.15,0.25,0.87
40,36,23,556,0.7,0.72,109.43
29,65,18,282,0.6,0.26,122.3
16,70,15,241,0.25,0.16,11.06
24,99,15,307,0.5,0.29,21.61
34,94,12,141,0.15,0.1,3.16
44,91,17,393,0.65,0.4,122.61
25,31,18,487,0.75,0.81,117.89
6,50,23,413,0.45,0.4,6.6
47,81,23,614,0.1,0.11,0.2
53,52,21,118,0.35,0.1,23.97
33,79,15,310,0.85,0.41,28.58
14,89,13,148,1,0.09,47.87
2,84,17,400,0.45,0.31,9.47
29,41,13,178,0.75,0.2,180.78
5,10,13,234,0.25,0.57,5.22
31,25,15,348,0.6,0.71,94.82
6,26,14,581,0.3,0.33,14.94
2,79,20,156,0.85,0.05,31.22
22,60,23,169,0.35,0.1,25.22
11,52,20,404,0.65,0.45,112.46
49,82,22,165,0.1,0.08,0.21
31,94,19,581,0.1,0.1,0.21
19,36,22,115,0.45,0.1,9.06
59,26,24,562,0.85,0.94,27.7
25,12,22,349,0.3,0.41,15.16
38,53,15,641,0.7,0.84,109.84
22,72,23,255,0.15,0.18,1.2
49,16,13,323,0.9,1.26,30.93
48,76,23,390,0.35,0.35,23.77
57,77,19,473,1,0.67,34.4
29,34,18,265,0.1,0.18,0.29
20,27,15,366,0.8,0.76,26.18
56,78,22,341,0.5,0.53,20.61
41,72,16,598,0.2,0.25,0.39
50,74,17,430,0.7,0.55,121.38
3,34,22,446,0.5,0.67,16.32
38,79,16,128,0.75,0.08,162.12
43,78,22,196,0.15,0.15,1.9
35,14,18,575,0.05,0.07,0.14
43,77,16,618,0.05,0.07,0.23
8,66,23,527,0.65,0.51,107.42
52,44,17,138,0.65,0.14,158
11,80,20,274,0.8,0.23,27.9
32,14,18,614,0.95,1.27,30.66
28,41,23,487,0.55,0.8,18.23
43,62,18,171,0.4,0.22,27.33
36,15,18,278,0.85,0.97,27.87
15,34,14,584,0.25,0.46,4.89
30,35,17,172,0.55,0.28,25.03
6,68,23,586,0.75,0.6,121.98
7,98,19,311,0.6,0.14,140.77
59,62,14,569,0.4,0.68,6.86
39,39,24,494,0.35,0.44,21.19
47,86,19,624,0.65,0.69,104.63
49,46,17,407,0.85,0.74,27.83
24,64,17,431,0.3,0.37,14.75
27,39,18,412,0.75,0.81,118.65
11,58,16,342,1,0.33,38.39
59,79,14,517,0.65,0.68,108.25
32,74,17,105,0.1,0.05,0.2
21,14,22,246,0.25,0.55,5.34
17,68,18,498,0.75,0.52,127.35
12,100,24,254,0.1,0.1,0.22
5,55,22,569,0.1,0.11,0.23
54,46,22,184,0.95,0.25,39.16
2,24,21,275,1,0.41,37.53
10,40,22,378,0.5,0.5,16.18
18,30,21,368,0.25,0.45,5.31
27,34,19,392,0.55,0.79,18.07
58,27,21,648,0.9,1.08,29.41
52,99,23,642,0.8,0.57,26.08
26,20,20,520,0.05,0.07,0.17
26,80,15,228,0.1,0.1,0.24
8,98,20,525,0.2,0.2,0.27
47,46,15,518,0.7,0.71,109.53
54,95,23,562,0.05,0.06,0.17
25,83,16,279,0.6,0.19,140.24
1,23,23,198,0.7,0.26,145.7
20,11,23,411,0.35,0.63,20.92
34,56,16,211,0.4,0.29,10.01
30,62,23,418,0.55,0.52,18.57
43,33,20,607,0.1,0.11,0.17
55,70,19,478,0.45,0.48,6.56
35,56,15,291,0.85,0.44,28.14
54,50,16,268,0.75,0.67,125.63
16,60,22,119,0.45,0.08,8.89
8,38,21,232,0.15,0.17,1.08
45,25,13,222,0.35,0.42,23
45,32,14,522,0.9,1.26,31.01
54,55,16,345,0.85,0.55,27.94
7,54,17,530,0.25,0.39,5.42
20,24,20,465,0.1,0.13,0.17
50,79,23,143,0.75,0.1,172.79
30,66,20,115,0.9,0.09,48.41
32,42,21,331,0.1,0.15,0.27
17,15,14,252,0.2,0.39,0.56
13,22,19,134,0.95,0.19,37.01
15,48,13,192,0.8,0.2,28.03
33,98,24,554,0.3,0.32,14.92
19,92,14,182,0.6,0.08,140.31
57,58,21,416,0.65,0.66,107.2
43,51,15,342,0.15,0.29,1.01
48,22,17,124,1,0.24,40.88
9,90,19,319,0.65,0.17,152.02
58,82,13,326,0.3,0.33,15.13
24,85,21,247,0.9,0.2,36.81
11,95,17,339,0.4,0.29,10.33
58,70,16,334,1,0.47,39.57
4,56,16,375,0.75,0.37,143.31
18,97,23,399,0.45,0.36,8.61
16,73,18,350,0.65,0.29,128.85
1,92,14,545,0.75,0.43,139.66
41,50,22,481,0.25,0.4,5.28
37,59,16,154,1,0.17,55.4
43,75,16,468,0.6,0.49,101.65
59,91,21,593,0.8,0.58,26.13
36,73,14,318,0.6,0.32,117.42
8,29,17,600,0.25,0.35,4.76
54,51,18,406,0.1,0.13,0.27
47,36,13,385,0.35,0.5,21.46
38,27,22,612,0.8,0.9,26
0,40,18,287,0.05,0.08,0.28
60,76,16,410,0.45,0.39,8.63
34,95,12,104,0.3,0.08,13.85
49,86,23,542,0.55,0.52,18.06
4,52,19,595,0.2,0.21,0.42
58,41,14,476,0.4,0.79,6.87
9,64,19,394,0.35,0.3,23.94
59,100,18,120,0.85,0.06,33.01
42,92,22,571,0.85,0.58,27.85
24,71,15,624,0.2,0.27,0.41
23,14,13,544,0.4,0.54,4.81
36,67,13,604,0.25,0.44,5.39
31,40,22,324,0.95,0.58,34.67
37,68,19,642,1,0.86,33.39
22,98,24,384,0.3,0.24,14.78
21,75,24,592,0.95,0.6,30.73
46,33,18,381,0.95,0.91,32.8
35,96,14,206,0.05,0.06,0.28
53,50,20,409,0.9,0.65,29.64
55,98,19,112,0.95,0.09,41.21
45,40,13,516,0.05,0.11,0.25
3,59,16,258,0.35,0.14,26.41
54,77,13,551,0.1,0.16,0.25
28,93,14,114,0.3,0.09,16.78
29,18,19,270,0.15,0.24,0.84
47,21,23,110,0.85,0.28,28.55
51,43,18,353,0.65,0.69,107.1
34,12,19,106,0.3,0.24,14.13
10,33,13,221,0.65,0.25,137.99
2,71,15,201,0.65,0.08,152.46
0,68,15,576,1,0.59,35.52
6,84,21,485,0.9,0.39,32.46
56,78,21,159,0.25,0.14,16.52
29,93,12,387,0.3,0.31,14.7
10,51,14,294,0.8,0.36,26.41
55,44,17,299,0.2,0.24,0.4
15,75,24,558,1,0.61,31.84
19,40,23,450,0.3,0.44,14.88
38,84,19,354,0.6,0.34,114.46
28,26,13,150,0.6,0.22,134.36
31,54,17,194,0.2,0.2,0.43
2,20,22,362,0.55,0.84,18.18
49,19,23,408,0.35,0.53,21.02
46,84,14,629,0.3,0.34,14.97
38,57,24,286,0.4,0.39,6.78
33,85,20,303,0.1,0.11,0.25
12,30,13,541,0.3,0.38,14.9
6,97,20,346,0.8,0.26,27.41
15,18,24,283,0.25,0.49,5.3
58,13,19,640,0.55,0.81,17.88
17,33,23,364,0.75,0.71,119.33
26,79,19,371,0.9,0.37,34.88
15,10,12,195,0.65,0.6,103.1
18,76,23,308,0.05,0.05,0.13
52,23,18,547,0.05,0.08,0.18
20,44,24,214,0.45,0.28,17.51
25,46,17,526,0.75,0.7,118
53,76,16,441,0.35,0.42,23.63
15,35,23,538,0.75,0.74,117.85
15,38,20,162,0.7,0.15,168.63
1,31,20,550,1,0.97,33.96
41,32,16,260,0.55,0.54,19.84
9,28,12,450,0.5,0.93,16.68
14,55,13,212,0.1,0.13,0.29
60,47,21,198,0.9,0.28,35.46
30,11,15,315,0.45,0.74,5.5
18,51,19,428,0.65,0.56,108.31
22,84,18,461,0.4,0.42,6.47
24,80,22,214,0.4,0.21,22.48
44,43,18,605,0.4,0.68,5.22
4,34,19,207,0.1,0.11,0.23
39,82,21,615,0.05,0.06,0.19
27,51,18,588,0.4,0.66,6.01
36,60,17,445,0.2,0.23,0.41
35,45,20,621,0.05,0.08,0.19
47,37,20,461,0.55,0.92,18.38
55,15,18,149,0.95,0.49,37.18
23,53,16,398,0.95,0.57,35.63
37,49,23,312,0.3,0.35,14.69
55,47,21,644,0.5,0.71,16.44
18,14,14,273,0.6,0.63,94.78
42,11,20,221,0.55,1.02,18.46
3,23,13,320,0.05,0.12,0.29
49,53,22,552,0.2,0.22,0.39
51,23,15,559,0.4,0.55,4.82
40,24,13,147,0.65,0.26,137.19
30,49,24,351,0.6,0.42,102.02
48,53,14,631,0.1,0.15,0.24
15,53,20,355,0.9,0.41,33.47
20,63,22,186,0.35,0.11,25.62
25,88,21,564,0.85,0.55,27.86
13,58,23,271,0.7,0.21,157.01
41,96,18,156,0.05,0.06,0.19
44,86,15,605,0.5,0.57,16.08
6,85,22,414,0.05,0.07,0.15
39,42,16,396,0.85,0.73,27.81
13,39,21,570,0.2,0.29,0.41
29,81,20,395,0.25,0.34,6.99
14,46,13,225,0.45,0.27,24.5
50,59,16,243,0.5,0.39,22.83
3,60,24,220,0.2,0.17,0.37
50,69,18,370,0.15,0.19,1.02
40,26,16,133,0.2,0.21,0.32
23,73,17,361,0.8,0.43,26.45
1,63,19,267,0.75,0.16,177.25
42,94,21,109,0.9,0.08,35.81
52,36,22,227,0.45,0.3,10.18
45,65,20,509,0.2,0.23,0.37
14,27,20,336,0.7,0.68,110.03
60,74,22,322,0.55,0.55,23.28
51,67,15,583,0.3,0.4,14.97
9,72,18,473,0.7,0.49,124.59
6,75,14,242,0.25,0.14,9.54
12,82,12,347,0.6,0.24,129.74
10,13,15,269,0.9,0.79,31.34
24,65,22,337,1,0.36,38.3
20,72,13,287,0.95,0.25,39.48
35,16,17,356,0.55,1.1,18.28
56,69,13,136,0.45,0.13,15.58
23,57,20,610,0.35,0.41,21.32
52,56,23,175,0.2,0.19,0.39
56,29,19,386,0.6,0.71,94.5
51,13,14,339,0.95,1.39,31.86
46,47,18,616,0.4,0.67,5.36
53,31,21,191,0.5,0.47,20.53
30,25,12,505,0.8,0.98,26.11
16,85,20,607,0.05,0.06,0.2
9,83,21,367,0.15,0.17,0.97
4,90,15,235,0.65,0.09,151.74
59,65,15,637,0.3,0.47,15.01
35,28,14,440,0.35,0.56,21.14
22,18,14,508,0.65,0.91,102.63
26,96,21,402,0.55,0.46,23.25
47,74,17,455,0.85,0.59,27.93
14,43,14,146,0.95,0.14,52.29
20,22,23,248,0.9,0.57,32.96
44,99,19,620,0.7,0.61,114.26
58,49,22,259,0.45,0.32,11.94
18,58,15,281,0.2,0.23,0.31
5,37,21,579,0.15,0.19,0.75
14,98,14,492,0.4,0.41,6.24
38,47,13,457,1,0.78,33.85
41,44,14,232,0.45,0.29,11.41
2,21,23,130,0.15,0.14,1.15
3,83,21,175,1,0.1,53.02
50,23,15,154,0.7,0.33,136.13
37,61,24,284,0.85,0.44,28.24
33,84,19,471,0.65,0.51,114.23
9,75,16,488,1,0.47,36.74
18,43,20,649,0.5,0.75,16.48
48,64,20,181,0.35,0.13,26.67
46,11,14,471,0.2,0.43,0.34
41,19,16,316,0.15,0.3,0.83
53,69,23,591,0.5,0.59,16.4
58,87,18,143,0.9,0.14,57.51
56,87,16,235,0.9,0.24,36.51
51,19,18,628,0.55,0.85,17.96
36,92,19,426,0.65,0.43,120.11
20,11,19,121,0.05,0.13,0.4
59,12,15,160,0.45,0.72,6.85
12,30,18,137,0.6,0.14,147.09
31,74,21,333,0.05,0.08,0.14
5,95,14,201,0.55,0.13,21.92
17,12,21,548,0.45,0.5,5.41
31,63,20,391,0.85,0.52,27.94
5,89,18,383,0.75,0.23,168.64
4,91,21,102,0.65,0.03,61.21
37,61,13,480,0.15,0.22,0.95
43,69,16,462,0.85,0.58,27.91
46,17,16,417,0.15,0.33,0.71
14,71,13,506,0.65,0.47,111.91
21,42,19,204,0.35,0.17,27.18
4,87,23,647,0.5,0.45,16.27
42,32,16,380,0.3,0.57,14.84
27,30,19,437,0.15,0.21,0.81
12,81,15,532,0.35,0.35,23.16
49,86,20,276,0.95,0.28,39.33
28,94,21,578,0.5,0.47,16.43
16,76,14,475,0.5,0.55,18.04
39,92,21,359,0.95,0.36,36.74
24,93,12,557,0.25,0.34,6.7
8,71,17,245,0.25,0.15,10.54
13,89,23,376,0.55,0.36,23.31
55,80,12,514,0.4,0.53,7.42
23,17,14,434,0.8,1.06,26.1
27,35,14,261,0.15,0.26,0.99
40,64,24,466,0.55,0.55,17.84
12,54,13,300,0.8,0.37,26.43
1,90,16,451,0.35,0.26,25.49
49,12,20,534,0.7,0.88,109.21
44,55,22,344,0.6,0.46,104.26
38,24,12,635,0.4,0.57,4.82
28,88,14,107,0.45,0.07,6.53
48,53,19,361,0.95,0.63,35.15
44,31,13,510,1,1.41,34.67
22,35,22,530,0.85,0.9,27.76
13,92,21,536,0.3,0.33,14.82
19,19,13,249,0.95,0.66,35.01
10,51,15,588,0.75,0.72,118.13
36,57,22,314,0.15,0.18,1
58,39,18,400,0.8,0.88,26.14
12,25,14,177,0.25,0.22,7.62
13,52,18,634,0.45,0.65,5.85
45,66,20,263,0.5,0.38,22.39
45,17,19,633,0.25,0.32,4.73
2,73,16,205,0.55,0.14,26.42
47,93,14,432,0.65,0.49,120.93
7,45,21,334,0.3,0.3,14.5
34,20,19,188,0.75,0.48,138.07
31,27,21,572,0.7,0.84,109.47
49,15,20,574,0.35,0.55,20.9
13,87,15,417,0.75,0.33,149.01
40,37,17,302,0.6,0.53,100.93
9,77,17,203,0.85,0.11,32.91
8,19,18,625,0.05,0.07,0.15
9,26,22,238,0.2,0.22,0.46
30,31,24,636,0.45,0.49,5.49
1,99,16,145,0.95,0.06,31.33
53,65,21,216,0.75,0.21,175.82
13,47,12,567,0.35,0.55,21.29
26,68,17,165,0.25,0.12,17.69
52,42,23,561,0.8,0.81,26.05
17,78,14,595,0.75,0.64,124.78
27,59,18,438,0.1,0.15,0.25
59,38,22,437,0.7,0.67,109.3
23,12,21,313,0.8,0.96,26.1
57,32,24,209,0.5,0.53,18.68
50,18,13,139,0.75,0.37,145.02
25,91,18,546,0.6,0.45,102.06
56,20,19,555,0.1,0.12,0.17
32,17,13,125,0.7,0.28,145.09
11,45,13,117,0.8,0.07,29.26
7,82,19,521,0.5,0.49,17.3
25,38,22,193,0.15,0.18,1.15
52,55,13,299,0.15,0.2,1.18
40,36,19,208,0.75,0.32,150.41
6,95,14,626,0.5,0.49,16.98
32,21,17,630,0.25,0.35,4.75
39,45,13,597,0.15,0.23,0.84
41,67,17,217,0.7,0.18,165.97
34,64,21,256,0.65,0.25,142.21
4,72,20,252,0.1,0.09,0.25
1,28,23,296,1,0.39,37
48,69,17,325,0.2,0.23,0.3
21,88,14,423,0.4,0.42,7.22
10,20,13,112,0.05,0.08,0.21
21,76,22,330,1,0.28,38.92
33,52,19,422,0.9,0.66,29.31
17,63,15,628,0.15,0.2,0.93
57,37,22,447,0.5,0.82,16.61
11,67,13,280,0.85,0.3,28.89
19,94,17,161,0.05,0.06,0.23
27,66,12,601,0.4,0.63,7.03
44,54,20,565,0.55,0.8,18.26
32,86,18,327,0.3,0.25,14.71
16,42,21,140,0.2,0.15,0.35
53,96,19,619,0.05,0.06,0.19
17,62,23,213,0.1,0.09,0.25
10,71,17,250,0.15,0.16,1.34
22,22,14,186,0.35,0.31,24.05
23,93,16,513,1,0.53,36.86
21,81,20,273,0.7,0.18,163.22
7,78,15,319,0.75,0.2,176.76
48,30,24,127,0.95,0.21,37.37
1,20,21,442,0.6,0.74,94.79
6,38,12,134,0.5,0.14,21.03
42,89,18,151,0.2,0.13,0.32
2,61,18,609,0.85,0.64,27.77
28,59,17,376,0.55,0.59,20.14
57,13,13,152,0.95,0.62,36.53
55,88,12,501,1,0.71,38.77
25,95,14,464,0.15,0.21,1.05
51,27,17,512,0.05,0.08,0.21
57,54,17,226,0.6,0.28,121.35
56,17,13,377,0.3,0.32,14.89
12,90,20,453,0.8,0.42,26.4
19,15,15,307,0.3,0.32,14.94
55,21,23,590,0.8,0.87,25.97
17,80,19,289,0.85,0.28,29.27
28,50,21,585,0.7,0.65,109.35
20,40,19,262,0.7,0.35,133.07
27,49,22,503,0.7,0.72,109.62
